Kingdom,Phylum,Class,Order,Family,Genus,Species
Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Thiotrichaceae,Production,pepM
Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Planctomycetaceae,Substrate-specific Catabolism,phnW
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnJ
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Nannocystaceae,Substrate-specific Catabolism,phnZ
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Broad-specificity Catabolism,phnM
